torneo,fecha,date,local,visitante,resultado
Apertura 90,1,19/08/1990,Estudiantes LP,San Lorenzo,1 - 1
Apertura 90,1,19/08/1990,Newell's,Platense,1 - 0
Apertura 90,1,19/08/1990,Boca,Argentinos,3 - 2
Apertura 90,1,19/08/1990,Mandiyú,Huracán,2 - 2
Apertura 90,1,19/08/1990,Racing,Unión SF,2 - 2
Apertura 90,1,19/08/1990,Talleres Cba.,Independiente,1 - 1
Apertura 90,1,19/08/1990,Dep. Español,River,0 - 1
Apertura 90,1,19/08/1990,Ferro,Gimnasia LP,0 - 0
Apertura 90,1,19/09/1990,Lanús,Chaco For Ever,1 - 3
Apertura 90,1,19/09/1990,Vélez,Central,0 - 1
Apertura 90,2,26/08/1990,Ferro,Estudiantes LP,1 - 0
Apertura 90,2,26/08/1990,Gimnasia LP,Vélez,0 - 0
Apertura 90,2,26/08/1990,Central,Dep. Español,2 - 0
Apertura 90,2,26/08/1990,Chaco For Ever,Talleres Cba.,2 - 0
Apertura 90,2,26/08/1990,Independiente,Racing,1 - 1
Apertura 90,2,26/08/1990,Unión SF,Mandiyú,1 - 0
Apertura 90,2,26/08/1990,Huracán,Boca,0 - 2
Apertura 90,2,26/08/1990,Argentinos,Newell's,0 - 0
Apertura 90,2,26/08/1990,Platense,San Lorenzo,1 - 1
Apertura 90,2,11/10/1990,River,Lanús,0 - 0
Apertura 90,3,02/09/1990,Estudiantes LP,Platense,1 - 1
Apertura 90,3,02/09/1990,San Lorenzo,Argentinos,1 - 2
Apertura 90,3,02/09/1990,Newell's,Huracán,1 - 2
Apertura 90,3,02/09/1990,Boca,Unión SF,2 - 0
Apertura 90,3,02/09/1990,Mandiyú,Independiente,1 - 0
Apertura 90,3,02/09/1990,Racing,Chaco For Ever,0 - 0
Apertura 90,3,02/09/1990,Talleres Cba.,River,1 - 2
Apertura 90,3,02/09/1990,Lanús,Central,0 - 2
Apertura 90,3,02/09/1990,Dep. Español,Gimnasia LP,1 - 1
Apertura 90,3,02/09/1990,Vélez,Ferro,1 - 0
Apertura 90,4,09/09/1990,Vélez,Estudiantes LP,2 - 2
Apertura 90,4,09/09/1990,Ferro,Dep. Español,0 - 0
Apertura 90,4,09/09/1990,Gimnasia LP,Lanús,2 - 3
Apertura 90,4,09/09/1990,Central,Talleres Cba.,2 - 1
Apertura 90,4,09/09/1990,River,Racing,1 - 1
Apertura 90,4,09/09/1990,Chaco For Ever,Mandiyú,2 - 0
Apertura 90,4,09/09/1990,Independiente,Boca,1 - 2
Apertura 90,4,09/09/1990,Unión SF,Newell's,1 - 3
Apertura 90,4,09/09/1990,Huracán,San Lorenzo,0 - 0
Apertura 90,4,09/09/1990,Argentinos,Platense,1 - 2
Apertura 90,5,16/09/1990,Estudiantes LP,Argentinos,0 - 1
Apertura 90,5,16/09/1990,Platense,Huracán,0 - 0
Apertura 90,5,16/09/1990,San Lorenzo,Unión SF,2 - 1
Apertura 90,5,16/09/1990,Newell's,Independiente,1 - 0
Apertura 90,5,16/09/1990,Boca,Chaco For Ever,0 - 0
Apertura 90,5,16/09/1990,Mandiyú,River,2 - 1
Apertura 90,5,16/09/1990,Racing,Central,1 - 1
Apertura 90,5,16/09/1990,Talleres Cba.,Gimnasia LP,2 - 1
Apertura 90,5,16/09/1990,Lanús,Ferro,0 - 1
Apertura 90,5,16/09/1990,Dep. Español,Vélez,1 - 1
Apertura 90,6,23/09/1990,Dep. Español,Estudiantes LP,1 - 2
Apertura 90,6,23/09/1990,Vélez,Lanús,2 - 0
Apertura 90,6,23/09/1990,Ferro,Talleres Cba.,4 - 1
Apertura 90,6,23/09/1990,Gimnasia LP,Racing,1 - 1
Apertura 90,6,23/09/1990,Central,Mandiyú,1 - 1
Apertura 90,6,23/09/1990,River,Boca,2 - 0
Apertura 90,6,23/09/1990,Chaco For Ever,Newell's,1 - 5
Apertura 90,6,23/09/1990,Independiente,San Lorenzo,1 - 1
Apertura 90,6,23/09/1990,Unión SF,Platense,1 - 0
Apertura 90,6,23/09/1990,Huracán,Argentinos,3 - 1
Apertura 90,7,30/09/1990,Estudiantes LP,Huracán,1 - 1
Apertura 90,7,30/09/1990,Argentinos,Unión SF,1 - 0
Apertura 90,7,30/09/1990,Platense,Independiente,3 - 1
Apertura 90,7,30/09/1990,San Lorenzo,Chaco For Ever,1 - 0
Apertura 90,7,30/09/1990,Newell's,River,0 - 1
Apertura 90,7,30/09/1990,Boca,Central,1 - 2
Apertura 90,7,30/09/1990,Mandiyú,Gimnasia LP,3 - 0
Apertura 90,7,30/09/1990,Racing,Ferro,0 - 0
Apertura 90,7,30/09/1990,Talleres Cba.,Vélez,1 - 0
Apertura 90,7,30/09/1990,Lanús,Dep. Español,0 - 2
Apertura 90,8,07/10/1990,Unión SF,Huracán,1 - 3
Apertura 90,8,07/10/1990,Chaco For Ever,Platense,1 - 0
Apertura 90,8,08/10/1990,Lanús,Estudiantes LP,0 - 1
Apertura 90,8,08/10/1990,Dep. Español,Talleres Cba.,1 - 2
Apertura 90,8,08/10/1990,Vélez,Racing,1 - 1
Apertura 90,8,08/10/1990,Ferro,Mandiyú,2 - 1
Apertura 90,8,08/10/1990,Gimnasia LP,Boca,0 - 0
Apertura 90,8,08/10/1990,Central,Newell's,3 - 4
Apertura 90,8,08/10/1990,River,San Lorenzo,4 - 0
Apertura 90,8,08/10/1990,Independiente,Argentinos,1 - 1
Apertura 90,9,14/10/1990,Estudiantes LP,Unión SF,1 - 0
Apertura 90,9,14/10/1990,Huracán,Independiente,0 - 1
Apertura 90,9,14/10/1990,Argentinos,Chaco For Ever,1 - 0
Apertura 90,9,14/10/1990,Platense,River,0 - 1
Apertura 90,9,14/10/1990,San Lorenzo,Central,0 - 0
Apertura 90,9,14/10/1990,Newell's,Gimnasia LP,1 - 1
Apertura 90,9,14/10/1990,Boca,Ferro,1 - 1
Apertura 90,9,14/10/1990,Mandiyú,Vélez,0 - 1
Apertura 90,9,14/10/1990,Racing,Dep. Español,2 - 2
Apertura 90,9,14/10/1990,Talleres Cba.,Lanús,2 - 1
Apertura 90,10,19/10/1990,Ferro,Newell's,1 - 1
Apertura 90,10,20/10/1990,Independiente,Unión SF,2 - 2
Apertura 90,10,21/10/1990,Talleres Cba.,Estudiantes LP,1 - 2
Apertura 90,10,21/10/1990,Lanús,Racing,1 - 4
Apertura 90,10,21/10/1990,Dep. Español,Mandiyú,1 - 1
Apertura 90,10,21/10/1990,Vélez,Boca,1 - 1
Apertura 90,10,21/10/1990,Gimnasia LP,San Lorenzo,1 - 0
Apertura 90,10,21/10/1990,Central,Platense,2 - 0
Apertura 90,10,21/10/1990,River,Argentinos,1 - 2
Apertura 90,10,21/10/1990,Chaco For Ever,Huracán,2 - 2
Apertura 90,11,26/10/1990,Newell's,Vélez,1 - 1
Apertura 90,11,28/10/1990,Estudiantes LP,Independiente,1 - 2
Apertura 90,11,28/10/1990,Unión SF,Chaco For Ever,1 - 2
Apertura 90,11,28/10/1990,Huracán,River,0 - 1
Apertura 90,11,28/10/1990,Argentinos,Central,2 - 0
Apertura 90,11,28/10/1990,Platense,Gimnasia LP,0 - 0
Apertura 90,11,28/10/1990,San Lorenzo,Ferro,1 - 1
Apertura 90,11,28/10/1990,Boca,Dep. Español,0 - 1
Apertura 90,11,28/10/1990,Racing,Talleres Cba.,1 - 3
Apertura 90,11,30/10/1990,Mandiyú,Lanús,1 - 1
Apertura 90,12,02/11/1990,Central,Huracán,2 - 0
Apertura 90,12,04/11/1990,Racing,Estudiantes LP,1 - 1
Apertura 90,12,04/11/1990,Talleres Cba.,Mandiyú,2 - 0
Apertura 90,12,04/11/1990,Lanús,Boca,1 - 3
Apertura 90,12,04/11/1990,Dep. Español,Newell's,0 - 2
Apertura 90,12,04/11/1990,Ferro,Platense,2 - 2
Apertura 90,12,04/11/1990,Gimnasia LP,Argentinos,0 - 4
Apertura 90,12,04/11/1990,River,Unión SF,0 - 0
Apertura 90,12,04/11/1990,Chaco For Ever,Independiente,0 - 1
Apertura 90,12,12/12/1990,Vélez,San Lorenzo,0 - 0
Apertura 90,13,09/11/1990,Unión SF,Central,2 - 0
Apertura 90,13,11/11/1990,Estudiantes LP,Chaco For Ever,1 - 0
Apertura 90,13,11/11/1990,Independiente,River,2 - 1
Apertura 90,13,11/11/1990,Huracán,Gimnasia LP,1 - 1
Apertura 90,13,11/11/1990,Argentinos,Ferro,0 - 0
Apertura 90,13,11/11/1990,Platense,Vélez,1 - 5
Apertura 90,13,11/11/1990,San Lorenzo,Dep. Español,2 - 1
Apertura 90,13,11/11/1990,Newell's,Lanús,3 - 1
Apertura 90,13,11/11/1990,Boca,Talleres Cba.,0 - 0
Apertura 90,13,11/11/1990,Mandiyú,Racing,1 - 0
Apertura 90,14,18/11/1990,Mandiyú,Estudiantes LP,0 - 0
Apertura 90,14,18/11/1990,Racing,Boca,0 - 1
Apertura 90,14,18/11/1990,Talleres Cba.,Newell's,0 - 0
Apertura 90,14,18/11/1990,Lanús,San Lorenzo,0 - 0
Apertura 90,14,18/11/1990,Dep. Español,Platense,3 - 1
Apertura 90,14,18/11/1990,Vélez,Argentinos,2 - 2
Apertura 90,14,18/11/1990,Ferro,Huracán,0 - 2
Apertura 90,14,18/11/1990,Gimnasia LP,Unión SF,1 - 1
Apertura 90,14,18/11/1990,Central,Independiente,1 - 0
Apertura 90,14,18/11/1990,River,Chaco For Ever,4 - 1
Apertura 90,15,23/11/1990,Unión SF,Ferro,2 - 3
Apertura 90,15,25/11/1990,Estudiantes LP,River,0 - 2
Apertura 90,15,25/11/1990,Chaco For Ever,Central,2 - 3
Apertura 90,15,25/11/1990,Independiente,Gimnasia LP,1 - 1
Apertura 90,15,25/11/1990,Huracán,Vélez,1 - 2
Apertura 90,15,25/11/1990,Argentinos,Dep. Español,2 - 0
Apertura 90,15,25/11/1990,Platense,Lanús,0 - 1
Apertura 90,15,25/11/1990,San Lorenzo,Talleres Cba.,2 - 0
Apertura 90,15,25/11/1990,Newell's,Racing,2 - 0
Apertura 90,15,25/11/1990,Boca,Mandiyú,2 - 2
Apertura 90,16,30/11/1990,Mandiyú,Newell's,0 - 1
Apertura 90,16,30/11/1990,Racing,San Lorenzo,2 - 1
Apertura 90,16,30/11/1990,Talleres Cba.,Platense,0 - 2
Apertura 90,16,30/11/1990,Lanús,Argentinos,1 - 0
Apertura 90,16,30/11/1990,Vélez,Unión SF,1 - 0
Apertura 90,16,30/11/1990,Ferro,Independiente,1 - 0
Apertura 90,16,30/11/1990,Gimnasia LP,Chaco For Ever,4 - 0
Apertura 90,16,30/11/1990,Central,River,2 - 2
Apertura 90,16,01/12/1990,Boca,Estudiantes LP,0 - 0
Apertura 90,16,01/12/1990,Dep. Español,Huracán,1 - 1
Apertura 90,17,07/12/1990,Estudiantes LP,Central,3 - 1
Apertura 90,17,07/12/1990,River,Gimnasia LP,1 - 0
Apertura 90,17,07/12/1990,Chaco For Ever,Ferro,1 - 1
Apertura 90,17,07/12/1990,Independiente,Vélez,3 - 4
Apertura 90,17,07/12/1990,Unión SF,Dep. Español,2 - 1
Apertura 90,17,07/12/1990,Argentinos,Talleres Cba.,0 - 1
Apertura 90,17,07/12/1990,Platense,Racing,0 - 0
Apertura 90,17,07/12/1990,San Lorenzo,Mandiyú,1 - 1
Apertura 90,17,07/12/1990,Newell's,Boca,1 - 0
Apertura 90,17,09/12/1990,Huracán,Lanús,0 - 0
Apertura 90,18,14/12/1990,Newell's,Estudiantes LP,2 - 0
Apertura 90,18,14/12/1990,Boca,San Lorenzo,0 - 1
Apertura 90,18,14/12/1990,Mandiyú,Platense,1 - 2
Apertura 90,18,14/12/1990,Racing,Argentinos,2 - 2
Apertura 90,18,14/12/1990,Talleres Cba.,Huracán,1 - 2
Apertura 90,18,14/12/1990,Lanús,Unión SF,0 - 0
Apertura 90,18,14/12/1990,Dep. Español,Independiente,0 - 2
Apertura 90,18,14/12/1990,Vélez,Chaco For Ever,1 - 2
Apertura 90,18,14/12/1990,Ferro,River,0 - 3
Apertura 90,18,14/12/1990,Gimnasia LP,Central,1 - 1
Apertura 90,19,21/12/1990,Chaco For Ever,Dep. Español,0 - 2
Apertura 90,19,21/12/1990,Argentinos,Mandiyú,1 - 0
Apertura 90,19,22/12/1990,Estudiantes LP,Gimnasia LP,0 - 0
Apertura 90,19,22/12/1990,Central,Ferro,0 - 1
Apertura 90,19,22/12/1990,River,Vélez,1 - 2
Apertura 90,19,22/12/1990,Independiente,Lanús,1 - 0
Apertura 90,19,22/12/1990,Unión SF,Talleres Cba.,4 - 4
Apertura 90,19,22/12/1990,Huracán,Racing,0 - 0
Apertura 90,19,22/12/1990,Platense,Boca,1 - 0
Apertura 90,19,22/12/1990,San Lorenzo,Newell's,1 - 1
Clausura 91,1,22/02/1991,Unión SF,Racing,3 - 1
Clausura 91,1,22/02/1991,Central,Vélez,1 - 1
Clausura 91,1,24/02/1991,San Lorenzo,Estudiantes LP,2 - 1
Clausura 91,1,24/02/1991,Platense,Newell's,0 - 2
Clausura 91,1,24/02/1991,Argentinos,Boca,1 - 3
Clausura 91,1,24/02/1991,Huracán,Mandiyú,0 - 2
Clausura 91,1,24/02/1991,Independiente,Talleres Cba.,2 - 1
Clausura 91,1,24/02/1991,Chaco For Ever,Lanús,1 - 3
Clausura 91,1,24/02/1991,River,Dep. Español,1 - 0
Clausura 91,1,24/02/1991,Gimnasia LP,Ferro,1 - 1
Clausura 91,2,03/03/1991,Estudiantes LP,Ferro,1 - 0
Clausura 91,2,03/03/1991,Vélez,Gimnasia LP,3 - 1
Clausura 91,2,03/03/1991,Dep. Español,Central,2 - 2
Clausura 91,2,03/03/1991,Lanús,River,1 - 1
Clausura 91,2,03/03/1991,Talleres Cba.,Chaco For Ever,2 - 1
Clausura 91,2,03/03/1991,Racing,Independiente,0 - 0
Clausura 91,2,03/03/1991,Mandiyú,Unión SF,2 - 0
Clausura 91,2,03/03/1991,Boca,Huracán,2 - 0
Clausura 91,2,03/03/1991,Newell's,Argentinos,3 - 1
Clausura 91,2,03/03/1991,San Lorenzo,Platense,0 - 0
Clausura 91,3,08/03/1991,Unión SF,Boca,0 - 4
Clausura 91,3,10/03/1991,Platense,Estudiantes LP,1 - 0
Clausura 91,3,10/03/1991,Argentinos,San Lorenzo,1 - 2
Clausura 91,3,10/03/1991,Huracán,Newell's,1 - 1
Clausura 91,3,10/03/1991,Independiente,Mandiyú,1 - 0
Clausura 91,3,10/03/1991,Chaco For Ever,Racing,0 - 0
Clausura 91,3,10/03/1991,River,Talleres Cba.,2 - 0
Clausura 91,3,10/03/1991,Central,Lanús,1 - 2
Clausura 91,3,10/03/1991,Gimnasia LP,Dep. Español,2 - 1
Clausura 91,3,10/03/1991,Ferro,Vélez,0 - 1
Clausura 91,4,17/03/1991,Estudiantes LP,Vélez,2 - 1
Clausura 91,4,17/03/1991,Dep. Español,Ferro,1 - 1
Clausura 91,4,17/03/1991,Lanús,Gimnasia LP,0 - 0
Clausura 91,4,17/03/1991,Talleres Cba.,Central,1 - 0
Clausura 91,4,17/03/1991,Racing,River,5 - 2
Clausura 91,4,17/03/1991,Mandiyú,Chaco For Ever,2 - 0
Clausura 91,4,17/03/1991,Boca,Independiente,0 - 0
Clausura 91,4,17/03/1991,Newell's,Unión SF,1 - 1
Clausura 91,4,17/03/1991,San Lorenzo,Huracán,0 - 1
Clausura 91,4,17/03/1991,Platense,Argentinos,1 - 1
Clausura 91,5,24/03/1991,Argentinos,Estudiantes LP,3 - 2
Clausura 91,5,24/03/1991,Huracán,Platense,1 - 0
Clausura 91,5,24/03/1991,Unión SF,San Lorenzo,0 - 2
Clausura 91,5,24/03/1991,Independiente,Newell's,1 - 0
Clausura 91,5,24/03/1991,Chaco For Ever,Boca,0 - 0
Clausura 91,5,24/03/1991,River,Mandiyú,2 - 2
Clausura 91,5,24/03/1991,Central,Racing,0 - 1
Clausura 91,5,24/03/1991,Gimnasia LP,Talleres Cba.,4 - 3
Clausura 91,5,24/03/1991,Ferro,Lanús,0 - 0
Clausura 91,5,24/03/1991,Vélez,Dep. Español,1 - 2
Clausura 91,6,31/03/1991,Estudiantes LP,Dep. Español,3 - 1
Clausura 91,6,31/03/1991,Lanús,Vélez,0 - 0
Clausura 91,6,31/03/1991,Talleres Cba.,Ferro,2 - 1
Clausura 91,6,31/03/1991,Racing,Gimnasia LP,2 - 1
Clausura 91,6,31/03/1991,Mandiyú,Central,1 - 0
Clausura 91,6,31/03/1991,Boca,River,1 - 0
Clausura 91,6,31/03/1991,Newell's,Chaco For Ever,1 - 0
Clausura 91,6,31/03/1991,San Lorenzo,Independiente,1 - 0
Clausura 91,6,31/03/1991,Platense,Unión SF,1 - 1
Clausura 91,6,31/03/1991,Argentinos,Huracán,0 - 0
Clausura 91,7,07/04/1991,Huracán,Estudiantes LP,0 - 0
Clausura 91,7,07/04/1991,Unión SF,Argentinos,3 - 1
Clausura 91,7,07/04/1991,Independiente,Platense,5 - 1
Clausura 91,7,07/04/1991,Chaco For Ever,San Lorenzo,0 - 0
Clausura 91,7,07/04/1991,River,Newell's,1 - 1
Clausura 91,7,07/04/1991,Central,Boca,1 - 1
Clausura 91,7,07/04/1991,Gimnasia LP,Mandiyú,1 - 1
Clausura 91,7,07/04/1991,Ferro,Racing,1 - 1
Clausura 91,7,07/04/1991,Vélez,Talleres Cba.,2 - 1
Clausura 91,7,07/04/1991,Dep. Español,Lanús,2 - 3
Clausura 91,8,14/04/1991,Estudiantes LP,Lanús,0 - 1
Clausura 91,8,14/04/1991,Talleres Cba.,Dep. Español,2 - 2
Clausura 91,8,14/04/1991,Racing,Vélez,2 - 0
Clausura 91,8,14/04/1991,Mandiyú,Ferro,0 - 0
Clausura 91,8,14/04/1991,Boca,Gimnasia LP,2 - 0
Clausura 91,8,14/04/1991,Newell's,Central,4 - 0
Clausura 91,8,14/04/1991,San Lorenzo,River,2 - 2
Clausura 91,8,14/04/1991,Platense,Chaco For Ever,1 - 1
Clausura 91,8,14/04/1991,Argentinos,Independiente,1 - 1
Clausura 91,8,14/04/1991,Huracán,Unión SF,1 - 1
Clausura 91,9,21/04/1991,Unión SF,Estudiantes LP,1 - 1
Clausura 91,9,21/04/1991,Independiente,Huracán,1 - 0
Clausura 91,9,21/04/1991,Chaco For Ever,Argentinos,1 - 0
Clausura 91,9,21/04/1991,River,Platense,0 - 0
Clausura 91,9,21/04/1991,Central,San Lorenzo,2 - 1
Clausura 91,9,21/04/1991,Gimnasia LP,Newell's,0 - 0
Clausura 91,9,21/04/1991,Ferro,Boca,0 - 0
Clausura 91,9,21/04/1991,Vélez,Mandiyú,1 - 1
Clausura 91,9,21/04/1991,Dep. Español,Racing,1 - 2
Clausura 91,9,21/04/1991,Lanús,Talleres Cba.,0 - 2
Clausura 91,10,28/04/1991,Estudiantes LP,Talleres Cba.,2 - 0
Clausura 91,10,28/04/1991,Racing,Lanús,2 - 1
Clausura 91,10,28/04/1991,Mandiyú,Dep. Español,1 - 0
Clausura 91,10,28/04/1991,Boca,Vélez,2 - 0
Clausura 91,10,28/04/1991,Newell's,Ferro,3 - 0
Clausura 91,10,28/04/1991,San Lorenzo,Gimnasia LP,2 - 1
Clausura 91,10,28/04/1991,Platense,Central,0 - 0
Clausura 91,10,28/04/1991,Argentinos,River,1 - 1
Clausura 91,10,28/04/1991,Huracán,Chaco For Ever,4 - 3
Clausura 91,10,28/04/1991,Unión SF,Independiente,0 - 0
Clausura 91,11,05/05/1991,Independiente,Estudiantes LP,1 - 1
Clausura 91,11,05/05/1991,Chaco For Ever,Unión SF,2 - 2
Clausura 91,11,05/05/1991,River,Huracán,0 - 0
Clausura 91,11,05/05/1991,Central,Argentinos,2 - 1
Clausura 91,11,05/05/1991,Gimnasia LP,Platense,0 - 0
Clausura 91,11,05/05/1991,Ferro,San Lorenzo,0 - 2
Clausura 91,11,05/05/1991,Vélez,Newell's,3 - 1
Clausura 91,11,05/05/1991,Dep. Español,Boca,0 - 1
Clausura 91,11,05/05/1991,Lanús,Mandiyú,0 - 0
Clausura 91,11,05/05/1991,Talleres Cba.,Racing,1 - 1
Clausura 91,12,11/05/1991,Estudiantes LP,Racing,0 - 1
Clausura 91,12,11/05/1991,Mandiyú,Talleres Cba.,2 - 1
Clausura 91,12,11/05/1991,Boca,Lanús,1 - 0
Clausura 91,12,11/05/1991,Newell's,Dep. Español,0 - 0
Clausura 91,12,11/05/1991,San Lorenzo,Vélez,4 - 1
Clausura 91,12,11/05/1991,Platense,Ferro,0 - 0
Clausura 91,12,11/05/1991,Argentinos,Gimnasia LP,3 - 1
Clausura 91,12,11/05/1991,Huracán,Central,3 - 0
Clausura 91,12,11/05/1991,Unión SF,River,1 - 1
Clausura 91,12,11/05/1991,Independiente,Chaco For Ever,1 - 1
Clausura 91,13,14/05/1991,Central,Unión SF,0 - 0
Clausura 91,13,14/05/1991,Gimnasia LP,Huracán,1 - 0
Clausura 91,13,14/05/1991,Ferro,Argentinos,2 - 2
Clausura 91,13,14/05/1991,Vélez,Platense,2 - 0
Clausura 91,13,14/05/1991,Dep. Español,San Lorenzo,2 - 0
Clausura 91,13,14/05/1991,Lanús,Newell's,1 - 0
Clausura 91,13,14/05/1991,Racing,Mandiyú,2 - 0
Clausura 91,13,18/05/1991,Chaco For Ever,Estudiantes LP,0 - 0
Clausura 91,13,19/05/1991,River,Independiente,1 - 1
Clausura 91,13,19/05/1991,Talleres Cba.,Boca,1 - 2
Clausura 91,14,02/06/1991,Estudiantes LP,Mandiyú,0 - 1
Clausura 91,14,02/06/1991,Boca,Racing,6 - 1
Clausura 91,14,02/06/1991,Newell's,Talleres Cba.,2 - 1
Clausura 91,14,02/06/1991,San Lorenzo,Lanús,1 - 0
Clausura 91,14,02/06/1991,Platense,Dep. Español,1 - 0
Clausura 91,14,02/06/1991,Argentinos,Vélez,0 - 3
Clausura 91,14,02/06/1991,Huracán,Ferro,1 - 0
Clausura 91,14,02/06/1991,Unión SF,Gimnasia LP,1 - 1
Clausura 91,14,02/06/1991,Independiente,Central,1 - 2
Clausura 91,14,02/06/1991,Chaco For Ever,River,1 - 3
Clausura 91,15,12/06/1991,River,Estudiantes LP,0 - 1
Clausura 91,15,12/06/1991,Central,Chaco For Ever,1 - 0
Clausura 91,15,12/06/1991,Gimnasia LP,Independiente,2 - 1
Clausura 91,15,12/06/1991,Ferro,Unión SF,2 - 0
Clausura 91,15,12/06/1991,Vélez,Huracán,1 - 1
Clausura 91,15,12/06/1991,Dep. Español,Argentinos,1 - 0
Clausura 91,15,12/06/1991,Lanús,Platense,0 - 0
Clausura 91,15,12/06/1991,Talleres Cba.,San Lorenzo,3 - 4
Clausura 91,15,12/06/1991,Racing,Newell's,1 - 0
Clausura 91,15,12/06/1991,Mandiyú,Boca,1 - 2
Clausura 91,16,07/06/1991,Estudiantes LP,Boca,0 - 0
Clausura 91,16,09/06/1991,Newell's,Mandiyú,1 - 1
Clausura 91,16,09/06/1991,San Lorenzo,Racing,2 - 1
Clausura 91,16,09/06/1991,Platense,Talleres Cba.,2 - 0
Clausura 91,16,09/06/1991,Argentinos,Lanús,0 - 0
Clausura 91,16,09/06/1991,Huracán,Dep. Español,0 - 4
Clausura 91,16,09/06/1991,Unión SF,Vélez,2 - 2
Clausura 91,16,09/06/1991,Independiente,Ferro,1 - 1
Clausura 91,16,09/06/1991,Chaco For Ever,Gimnasia LP,0 - 0
Clausura 91,16,09/06/1991,River,Central,1 - 0
Clausura 91,17,16/06/1991,Central,Estudiantes LP,2 - 2
Clausura 91,17,16/06/1991,Gimnasia LP,River,0 - 0
Clausura 91,17,16/06/1991,Ferro,Chaco For Ever,4 - 2
Clausura 91,17,16/06/1991,Vélez,Independiente,1 - 1
Clausura 91,17,16/06/1991,Dep. Español,Unión SF,1 - 1
Clausura 91,17,16/06/1991,Lanús,Huracán,0 - 0
Clausura 91,17,16/06/1991,Talleres Cba.,Argentinos,2 - 3
Clausura 91,17,16/06/1991,Racing,Platense,0 - 2
Clausura 91,17,16/06/1991,Mandiyú,San Lorenzo,1 - 2
Clausura 91,17,16/06/1991,Boca,Newell's,1 - 0
Clausura 91,18,23/06/1991,Estudiantes LP,Newell's,0 - 0
Clausura 91,18,23/06/1991,San Lorenzo,Boca,1 - 1
Clausura 91,18,23/06/1991,Platense,Mandiyú,0 - 0
Clausura 91,18,23/06/1991,Argentinos,Racing,0 - 0
Clausura 91,18,23/06/1991,Huracán,Talleres Cba.,1 - 0
Clausura 91,18,23/06/1991,Unión SF,Lanús,3 - 2
Clausura 91,18,23/06/1991,Independiente,Dep. Español,3 - 1
Clausura 91,18,23/06/1991,Chaco For Ever,Vélez,1 - 1
Clausura 91,18,23/06/1991,River,Ferro,1 - 1
Clausura 91,18,23/06/1991,Central,Gimnasia LP,0 - 0
Clausura 91,19,30/06/1991,Gimnasia LP,Estudiantes LP,0 - 2
Clausura 91,19,30/06/1991,Ferro,Central,1 - 1
Clausura 91,19,30/06/1991,Vélez,River,1 - 0
Clausura 91,19,30/06/1991,Dep. Español,Chaco For Ever,1 - 1
Clausura 91,19,30/06/1991,Lanús,Independiente,1 - 1
Clausura 91,19,30/06/1991,Talleres Cba.,Unión SF,1 - 1
Clausura 91,19,30/06/1991,Racing,Huracán,0 - 2
Clausura 91,19,30/06/1991,Mandiyú,Argentinos,2 - 0
Clausura 91,19,30/06/1991,Boca,Platense,3 - 0
Clausura 91,19,30/06/1991,Newell's,San Lorenzo,1 - 1
Apertura 91,1,10/09/1991,Quilmes,Newell's,0 - 1
Apertura 91,1,10/09/1991,Gimnasia LP,Dep. Español,1 - 0
Apertura 91,1,10/09/1991,Central,Huracán,0 - 0
Apertura 91,1,10/09/1991,Unión SF,River,1 - 2
Apertura 91,1,10/09/1991,Argentinos,Estudiantes LP,0 - 0
Apertura 91,1,11/09/1991,Racing,Mandiyú,2 - 3
Apertura 91,1,18/09/1991,Belgrano Cba.,Ferro,1 - 1
Apertura 91,1,18/09/1991,San Lorenzo,Talleres Cba.,1 - 1
Apertura 91,1,19/09/1991,Boca,Vélez,3 - 2
Apertura 91,1,02/10/1991,Platense,Independiente,1 - 0
Apertura 91,2,30/08/1991,River,Central,2 - 1
Apertura 91,2,01/09/1991,San Lorenzo,Boca,0 - 0
Apertura 91,2,01/09/1991,Talleres Cba.,Argentinos,2 - 0
Apertura 91,2,01/09/1991,Estudiantes LP,Platense,0 - 0
Apertura 91,2,01/09/1991,Independiente,Quilmes,2 - 0
Apertura 91,2,01/09/1991,Newell's,Unión SF,0 - 0
Apertura 91,2,01/09/1991,Huracán,Racing,1 - 1
Apertura 91,2,01/09/1991,Mandiyú,Gimnasia LP,0 - 0
Apertura 91,2,01/09/1991,Dep. Español,Belgrano Cba.,1 - 0
Apertura 91,2,01/09/1991,Ferro,Vélez,1 - 0
Apertura 91,3,13/09/1991,Boca,Ferro,1 - 0
Apertura 91,3,15/09/1991,Vélez,Dep. Español,1 - 0
Apertura 91,3,15/09/1991,Belgrano Cba.,Mandiyú,0 - 0
Apertura 91,3,15/09/1991,Gimnasia LP,Huracán,0 - 0
Apertura 91,3,15/09/1991,Racing,River,0 - 0
Apertura 91,3,15/09/1991,Central,Newell's,1 - 0
Apertura 91,3,15/09/1991,Unión SF,Independiente,0 - 0
Apertura 91,3,15/09/1991,Quilmes,Estudiantes LP,0 - 0
Apertura 91,3,15/09/1991,Platense,Talleres Cba.,1 - 2
Apertura 91,3,15/09/1991,Argentinos,San Lorenzo,0 - 0
Apertura 91,4,21/09/1991,River,Gimnasia LP,3 - 0
Apertura 91,4,22/09/1991,Argentinos,Boca,3 - 1
Apertura 91,4,22/09/1991,San Lorenzo,Platense,1 - 1
Apertura 91,4,22/09/1991,Talleres Cba.,Quilmes,2 - 1
